KFYM,35.058364123,-86.564411223,299.9,G,2,0.70,United States
{
    RUNWAY,4906,100,HARD
    RUNWAY,3998,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

MT71,45.724096857,-111.043003052,1420.1,G,0,0.70,United States
{
    RUNWAY,2500,80,SOFT
}

9MT8,45.758055635,-111.083055586,1386.8,G,0,0.70,United States
{
    RUNWAY,2900,75,SOFT
}

KBZN,45.777464099,-111.152980775,1362.8,D,0,0.70,United States
{
    RUNWAY,3194,80,SOFT
    RUNWAY,8992,150,HARD
    RUNWAY,2647,75,HARD
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

4MT1,45.820688903,-111.145180464,1328.9,G,0,0.70,United States
{
    RUNWAY,2800,100,SOFT
}

9U1,46.050189100,-110.684717596,1564.8,G,0,0.70,United States
{
    RUNWAY,3100,78,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

MT81,45.803540200,-111.138284951,1341.1,G,0,0.70,United States
{
    RUNWAY,2200,50,SOFT
}

MT42,45.910483561,-111.513857692,1235.0,G,0,0.70,United States
{
    RUNWAY,1225,50,SOFT
}

9MT9,45.790833235,-111.124722362,1356.4,G,0,0.70,United States
{
    RUNWAY,2500,50,SOFT
}

ND34,48.275000006,-103.350000232,670.6,G,0,0.70,United States
{
    RUNWAY,1400,100,SOFT
}

4NA2,47.953355871,-103.719922453,698.0,G,0,0.70,United States
{
    RUNWAY,2640,100,SOFT
}

4NA1,48.254745640,-103.672697246,687.6,G,0,0.70,United States
{
    RUNWAY,2000,50,SOFT
}

ND26,47.900021486,-103.658809662,640.1,G,0,0.70,United States
{
    RUNWAY,2300,40,SOFT
}

4NA6,48.455025181,-103.879651129,743.7,G,0,0.70,United States
{
    RUNWAY,2000,60,SOFT
    RUNWAY,1500,60,SOFT
}

5ND0,48.076409921,-104.032432884,694.0,G,0,0.70,United States
{
    RUNWAY,1600,35,SOFT
    RUNWAY,1400,50,SOFT
}

KISN,48.177938908,-103.642347157,604.1,G,0,0.70,United States
{
    RUNWAY,6639,100,HARD
    RUNWAY,3449,60,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

4NA0,48.008358255,-103.590753078,664.5,G,0,0.70,United States
{
    RUNWAY,1800,80,SOFT
}

NA18,48.413358405,-103.835759908,731.5,G,0,0.70,United States
{
    RUNWAY,2000,60,SOFT
}

ND23,48.188079335,-103.620196134,574.5,G,0,0.70,United States
{
    RUNWAY,2300,70,SOFT
    RUNWAY,2800,70,SOFT
    RUNWAY,2250,50,SOFT
}

5NA8,47.863352671,-103.907150030,579.1,G,0,0.70,United States
{
    RUNWAY,1750,100,SOFT
    RUNWAY,1350,100,SOFT
}

9SD9,43.806639947,-96.708938330,473.4,G,0,0.70,United States
{
    RUNWAY,3500,70,HARD
}

SD99,43.624974936,-96.750328392,455.7,G,0,0.70,United States
{
    RUNWAY,1550,100,SOFT
}

SD50,43.965250030,-97.029780596,487.7,G,0,0.70,United States
{
    RUNWAY,7000,2000,WATER
}

SD46,43.833307140,-96.850331426,463.3,G,0,0.70,United States
{
    RUNWAY,2400,80,SOFT
}

4P3,44.003861099,-96.593102664,501.4,G,0,0.70,United States
{
    RUNWAY,3100,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KMDS,44.015972279,-97.085933089,523.3,G,0,0.70,United States
{
    RUNWAY,4999,75,HARD
    RUNWAY,2621,200,SOFT
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

SD03,44.050529525,-97.335065603,533.4,G,0,0.70,United States
{
    RUNWAY,1250,100,SOFT
    RUNWAY,1250,100,SOFT
}

4S1,42.413444594,-124.424275160,5.5,G,0,0.70,United States
{
    RUNWAY,3200,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

OR74,42.701500766,-123.805080950,137.2,G,0,0.70,United States
{
    RUNWAY,900,30,SOFT
}

5S6,42.857886292,-124.517608434,65.2,G,0,0.70,United States
{
    RUNWAY,5100,150,HARD
}

6S6,42.869555578,-124.059260935,99.4,G,0,0.70,United States
{
    RUNWAY,2500,60,SOFT
}

TX38,36.379478797,-100.343193412,824.5,G,0,0.70,United States
{
    RUNWAY,2140,65,SOFT
}

TX13,36.441420726,-100.533755422,864.7,G,0,0.70,United States
{
    RUNWAY,3900,30,HARD
}

TS78,36.391699947,-100.468752980,854.7,G,0,0.70,United States
{
    RUNWAY,4200,75,SOFT
}

KHHF,35.895319618,-100.403633416,729.7,G,0,0.70,United States
{
    RUNWAY,5000,75,HARD
    RUNWAY,3003,30,HARD
}

KPYX,36.412916891,-100.751577616,889.4,G,0,0.70,United States
{
    RUNWAY,5708,75,HARD
    RUNWAY,3279,144,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

E42,36.221000142,-101.194500178,941.8,G,0,0.70,United States
{
    RUNWAY,5004,75,HARD
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

4TE1,36.266980581,-100.535142124,801.9,G,0,0.70,United States
{
    RUNWAY,1900,80,SOFT
    RUNWAY,1900,80,SOFT
}

8TE6,30.300177298,-102.717096806,1188.7,G,0,0.70,United States
{
    RUNWAY,5800,75,HARD
}

4TS7,30.450168774,-102.926546037,1393.5,G,0,0.70,United States
{
    RUNWAY,4500,100,SOFT
}

KFST,30.915666483,-102.916139066,917.8,G,0,0.70,United States
{
    RUNWAY,7507,100,HARD
    RUNWAY,4404,60,HARD
    RUNWAY,3899,100,SOFT
    RUNWAY,5198,150,SOFT
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

B70,48.313872255,-111.109141409,921.4,G,0,0.70,United States
{
    RUNWAY,2550,90,SOFT
}

4U3,48.510722257,-110.990864038,963.2,G,0,0.70,United States
{
    RUNWAY,4607,75,HARD
    RUNWAY,1710,60,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

79S,47.844188958,-110.636858493,874.5,G,0,0.70,United States
{
    RUNWAY,4292,75,HARD
    RUNWAY,1698,75,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
}

U09,48.481108323,-108.769047260,723.6,G,0,0.70,United States
{
    RUNWAY,3200,55,HARD
}

4U4,48.513886258,-109.062388837,785.2,G,0,0.70,United States
{
    RUNWAY,3650,50,SOFT
    RUNWAY,2254,55,SOFT
}

7U8,47.626680583,-105.076363832,759.9,G,0,0.70,United States
{
    RUNWAY,2690,75,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

4U6,47.418619618,-105.561944246,739.4,G,0,0.70,United States
{
    RUNWAY,4100,75,HARD
    RUNWAY,2500,195,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

4U9,44.735747427,-112.720014006,1830.9,G,0,0.70,United States
{
    RUNWAY,7000,70,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

U00,44.673811197,-113.353091776,1834.3,G,0,0.70,United States
{
    RUNWAY,3500,140,HARD
    RUNWAY,2900,90,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KVEL,40.440902822,-109.509919435,1608.7,G,0,0.70,United States
{
    RUNWAY,6205,150,HARD
    RUNWAY,4101,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

4V0,40.093980543,-108.763044477,1607.8,G,0,0.70,United States
{
    RUNWAY,6400,75,HARD
    RUNWAY,2400,80,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

99UT,40.350555629,-109.401388764,1493.5,G,0,0.70,United States
{
    RUNWAY,2400,50,SOFT
}

UT69,40.181351490,-109.672361612,1467.6,G,0,0.70,United States
{
    RUNWAY,3900,75,SOFT
}

UT79,40.415555611,-109.343610853,1482.9,G,0,0.70,United States
{
    RUNWAY,1800,50,SOFT
}

UT07,40.424960107,-109.592361152,1767.8,G,0,0.70,United States
{
    RUNWAY,3960,100,SOFT
}

4V1,37.696638890,-104.785111248,1844.0,G,0,0.70,United States
{
    RUNWAY,4873,60,HARD
    RUNWAY,2501,40,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

95CO,37.868506126,-104.833938628,1828.8,G,0,0.70,United States
{
    RUNWAY,3500,60,SOFT
}

CO22,37.959730402,-104.783871621,1766.6,G,0,0.70,United States
{
    RUNWAY,3900,35,HARD
}

4WI7,45.203333236,-89.524444342,417.6,G,0,0.70,United States
{
    RUNWAY,1550,80,SOFT
}

WS78,45.550277978,-89.487777650,464.8,G,0,0.70,United States
{
    RUNWAY,1610,120,SOFT
}

4WI4,45.574075207,-89.747972041,457.2,G,0,0.70,United States
{
    RUNWAY,2500,70,SOFT
}

KAIG,45.154202878,-89.110716730,463.6,G,0,0.70,United States
{
    RUNWAY,4000,75,HARD
    RUNWAY,3394,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

5WI5,45.274963304,-89.491788447,457.2,G,0,0.70,United States
{
    RUNWAY,2200,75,SOFT
}

WS45,45.341632627,-89.674574286,457.2,G,0,0.70,United States
{
    RUNWAY,1900,60,SOFT
}

KTKV,45.469138809,-89.805694520,452.9,G,0,0.70,United States
{
    RUNWAY,3990,75,HARD
    PARKING,10.0,RAMP
}

5WN8,45.032416843,-89.401833415,442.0,G,0,0.70,United States
{
    RUNWAY,2400,75,SOFT
}

WN44,45.239409283,-89.569011927,448.1,G,0,0.70,United States
{
    RUNWAY,2200,80,SOFT
}

KRHI,45.631194524,-89.467472434,494.7,G,0,0.70,United States
{
    RUNWAY,6787,150,HARD
    RUNWAY,4497,100,HARD
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

92WI,45.296111181,-89.641111046,489.2,G,0,0.70,United States
{
    RUNWAY,2000,60,SOFT
}

KRRL,45.198916644,-89.712852985,401.7,G,0,0.70,United States
{
    RUNWAY,5092,75,HARD
    RUNWAY,2996,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
}

WS39,45.699401088,-89.662363529,475.5,G,0,0.70,United States
{
    RUNWAY,2722,70,SOFT
}

WI42,45.657177754,-89.529857934,496.8,G,0,0.70,United States
{
    RUNWAY,3000,100,SOFT
    RUNWAY,2200,80,SOFT
}

4Z2,65.904858112,-163.329092413,396.2,G,0,0.70,United States
{
    RUNWAY,1400,45,SOFT
    RUNWAY,1200,60,SOFT
}

CYXQ,62.410277724,-140.868888795,648.9,G,0,0.70,Canada
{
    RUNWAY,3736,100,SOFT
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

4Z5,62.007173561,-141.181295067,1005.8,G,0,0.70,United States
{
    RUNWAY,1075,40,SOFT
}

CZST,55.933333375,-129.983333498,7.3,G,0,0.70,Canada
{
    RUNWAY,3900,75,HARD
    PARKING,10.0,RAMP
}

4Z7,55.903047211,-130.004192591,0.0,G,0,0.70,United States
{
    RUNWAY,10000,1000,WATER
}

SC98,33.054333553,-80.083416849,16.8,G,0,0.70,United States
{
    RUNWAY,2700,65,SOFT
}

SC41,33.666111231,-80.243888944,32.0,G,0,0.70,United States
{
    RUNWAY,3700,150,SOFT
}

SC38,33.707500063,-80.080555379,34.1,G,0,0.70,United States
{
    RUNWAY,3340,80,SOFT
}

SC37,33.271830194,-80.254257917,27.4,G,0,0.70,United States
{
    RUNWAY,2200,100,SOFT
}

SC17,33.357940167,-80.459814370,33.5,G,0,0.70,United States
{
    RUNWAY,2400,75,SOFT
}

50J,33.186055496,-80.035639107,22.3,G,2,0.70,United States
{
    RUNWAY,3803,75,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

5J5,33.300994523,-80.393983126,29.3,G,0,0.70,United States
{
    RUNWAY,2900,150,SOFT
    PARKING,10.0,RAMP
}

6J2,33.195500225,-80.508472323,25.6,G,2,0.70,United States
{
    RUNWAY,3202,60,HARD
    PARKING,10.0,RAMP
}

KMNI,33.587111123,-80.208666623,31.4,G,2,0.70,United States
{
    RUNWAY,3608,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KDYB,33.063444681,-80.279333442,17.1,G,2,0.70,United States
{
    RUNWAY,3701,75,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

KCKI,33.717222400,-79.856972247,20.4,G,2,0.70,United States
{
    RUNWAY,5001,75,HARD
    PARKING,10.0,RAMP
}

SC87,33.442777768,-80.455555469,42.1,G,0,0.70,United States
{
    RUNWAY,3000,100,SOFT
}

50NM,36.302795112,-106.488089561,1962.9,G,0,0.70,United States
{
    RUNWAY,5200,75,HARD
}

KLAM,35.879802704,-106.269416660,2185.7,G,0,0.70,United States
{
    RUNWAY,5542,113,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

E14,36.025022194,-106.046411097,1764.8,G,0,0.70,United States
{
    RUNWAY,4995,50,HARD
    RUNWAY,3100,35,SOFT
}

51AZ,33.639493324,-111.056786031,719.6,G,0,0.70,United States
{
    RUNWAY,3800,40,HARD
}

P13,33.353147395,-110.667361021,994.0,G,0,0.70,United States
{
    RUNWAY,6494,100,HARD
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

E81,33.277833313,-111.127063930,806.5,G,0,0.70,United States
{
    RUNWAY,3500,75,SOFT
}

E67,33.047563992,-110.909016430,558.7,G,0,0.70,United States
{
    RUNWAY,3400,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KCGI,37.225316763,-89.570752680,104.2,D,0,0.70,United States
{
    RUNWAY,6492,150,HARD
    RUNWAY,3999,100,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

KCHQ,36.842136048,-89.359658360,95.4,G,0,0.70,United States
{
    RUNWAY,3200,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

92IL,37.038939111,-89.320910275,98.5,G,0,0.70,United States
{
    RUNWAY,1800,100,SOFT
}

KSIK,36.898886226,-89.561747164,96.0,G,0,0.70,United States
{
    RUNWAY,5507,100,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KDXE,36.777469665,-89.941172004,93.0,G,0,0.70,United States
{
    RUNWAY,4506,100,HARD
    RUNWAY,4000,100,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

51MO,37.121718116,-89.847591966,102.1,G,0,0.70,United States
{
    RUNWAY,1800,50,SOFT
}

KCIR,37.064472400,-89.219611287,97.8,G,0,0.70,United States
{
    RUNWAY,4004,100,HARD
    RUNWAY,3205,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

MU04,36.589780077,-89.920088947,85.3,G,0,0.70,United States
{
    RUNWAY,4000,100,SOFT
}

KMAW,36.600558534,-89.992202818,89.9,G,0,0.70,United States
{
    RUNWAY,5018,100,HARD
    RUNWAY,4999,80,HARD
    RUNWAY,5001,150,HARD
    RUNWAY,2600,50,HARD
    RUNWAY,2500,50,HARD
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

MO57,36.707001328,-89.466741979,89.9,G,0,0.70,United States
{
    RUNWAY,2500,75,SOFT
}

KONT,34.056000151,-117.601194531,287.7,C,10,0.70,United States
{
    RUNWAY,12185,150,HARD
    RUNWAY,10187,150,HARD
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

KSLI,33.790000118,-118.052000105,10.7,D,4,0.70,United States
{
    RUNWAY,8000,200,HARD
    RUNWAY,5901,150,HARD
    RUNWAY,2800,100,HARD
}

KCCB,34.111541659,-117.687588930,438.6,G,2,0.70,United States
{
    RUNWAY,3860,75,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
}

KAJO,33.897652924,-117.602439076,162.5,G,2,0.70,United States
{
    RUNWAY,3196,60,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KCNO,33.974694684,-117.636610866,198.7,D,2,0.70,United States
{
    RUNWAY,6025,150,HARD
    RUNWAY,4852,150,HARD
    RUNWAY,6992,150,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

L26,34.377222173,-117.315877676,1033.3,G,0,0.70,United States
{
    RUNWAY,3910,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KRIV,33.880500197,-117.259499878,467.9,C,7,0.70,United States
{
    RUNWAY,13315,200,HARD
    RUNWAY,3010,100,HARD
}

KEMT,34.086008370,-118.034844697,90.2,D,2,0.70,United States
{
    RUNWAY,3999,75,HARD
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

KRIR,33.989736177,-117.410602570,232.9,G,0,0.70,United States
{
    RUNWAY,3200,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KRAL,33.951875120,-117.445102930,249.3,D,2,0.70,United States
{
    RUNWAY,5395,100,HARD
    RUNWAY,2855,48,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

L65,33.760852888,-117.218369544,430.7,G,0,0.70,United States
{
    RUNWAY,5100,50,HARD
    RUNWAY,1000,100,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

L67,34.129344486,-117.401630580,443.5,G,2,0.70,United States
{
    RUNWAY,4495,100,HARD
    RUNWAY,2654,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

KFUL,33.872014023,-117.979783416,29.3,D,2,0.70,United States
{
    RUNWAY,3118,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
